Log file open, 05/04/23 08:34:12
[2023.05.04-16.12.51:705][335]LogModuleManager: Shutting down and abandoning module LevelEditor (336)
[2023.05.04-16.12.51:814][335]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (335)
[2023.05.04-16.12.51:825][335]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (333)
[2023.05.04-16.12.51:825][335]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (331)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module MainFrame (329)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module HotReload (328)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module ContentBrowser (324)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module ToolMenus (323)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module ContentBrowserData (321)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module TreeMap (318)
[2023.05.04-16.12.51:838][335]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (315)
[2023.05.04-16.12.51:848][335]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (313)
[2023.05.04-16.12.51:848][335]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (311)
[2023.05.04-16.12.51:860][335]LogModuleManager: Shutting down and abandoning module AnimationSharing (309)
[2023.05.04-16.12.51:860][335]LogModuleManager: Shutting down and abandoning module ActorSequence (307)
[2023.05.04-16.12.51:860][335]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2023.05.04-16.12.51:860][335]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2023.05.04-16.12.51:860][335]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.05.04-16.12.51:874][335]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.05.04-16.12.51:874][335]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.05.04-16.12.51:874][335]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.05.04-16.12.51:874][335]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.05.04-16.12.51:874][335]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.05.04-16.12.51:881][335]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.05.04-16.12.51:884][335]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.05.04-16.12.51:884][335]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.05.04-16.12.51:904][335]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.05.04-16.12.51:904][335]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.05.04-16.12.51:914][335]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.05.04-16.12.51:914][335]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.05.04-16.12.51:914][335]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.05.04-16.12.51:914][335]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.05.04-16.12.51:914][335]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.05.04-16.12.51:959][335]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.05.04-16.12.51:959][335]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.05.04-16.12.51:960][335]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.05.04-16.12.51:986][335]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.05.04-16.12.52:044][335]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.05.04-16.12.52:044][335]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.05.04-16.12.52:056][335]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.05.04-16.12.52:056][335]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.05.04-16.12.52:056][335]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.05.04-16.12.52:063][335]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.05.04-16.12.52:063][335]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.05.04-16.12.52:075][335]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.05.04-16.12.52:075][335]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.05.04-16.12.52:082][335]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.05.04-16.12.52:105][335]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.05.04-16.12.52:125][335]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.05.04-16.12.52:139][335]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.05.04-16.12.52:146][335]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.05.04-16.12.52:157][335]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.05.04-16.12.52:157][335]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.05.04-16.12.52:176][335]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.05.04-16.12.52:176][335]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.05.04-16.12.52:185][335]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.05.04-16.12.52:197][335]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.05.04-16.12.52:225][335]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.05.04-16.12.52:229][335]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.05.04-16.12.52:229][335]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.05.04-16.12.52:229][335]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.05.04-16.12.52:229][335]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.05.04-16.12.52:229][335]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.05.04-16.12.52:233][335]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.05.04-16.12.52:233][335]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.05.04-16.12.52:233][335]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.05.04-16.12.52:245][335]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.05.04-16.12.52:245][335]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.05.04-16.12.52:245][335]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.05.04-16.12.52:283][335]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.05.04-16.12.52:283][335]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.05.04-16.12.52:283][335]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.05.04-16.12.52:283][335]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.05.04-16.12.52:296][335]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.05.04-16.12.52:296][335]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.05.04-16.12.52:296][335]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.05.04-16.12.52:296][335]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.05.04-16.12.52:305][335]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.05.04-16.12.52:311][335]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.05.04-16.12.52:319][335]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.05.04-16.12.52:320][335]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.05.04-16.12.52:329][335]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.05.04-16.12.52:329][335]LogModuleManager: Shutting down and abandoning module ChaosCloth (114)
[2023.05.04-16.12.52:343][335]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.05.04-16.12.52:343][335]LogModuleManager: Shutting down and abandoning module HairStrandsCore (110)
[2023.05.04-16.12.52:343][335]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2023.05.04-16.12.52:343][335]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2023.05.04-16.12.52:354][335]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2023.05.04-16.12.52:354][335]LogModuleManager: Shutting down and abandoning module VariantManagerContent (102)
[2023.05.04-16.12.52:354][335]LogModuleManager: Shutting down and abandoning module GLTFExporter (100)
[2023.05.04-16.12.52:369][335]LogModuleManager: Shutting down and abandoning module DatasmithContent (98)
[2023.05.04-16.12.52:369][335]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2023.05.04-16.12.52:369][335]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (94)
[2023.05.04-16.12.52:369][335]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2023.05.04-16.12.52:371][335]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2023.05.04-16.12.52:382][335]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2023.05.04-16.12.52:402][335]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2023.05.04-16.12.52:411][335]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.05.04-16.12.52:411][335]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3044785B-4268-4C8B-2943-7F9206CA97B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.05.04-16.12.52:428][335]LogModuleManager: Shutting down and abandoning module SSL (82)
[2023.05.04-16.12.52:429][335]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (78)
[2023.05.04-16.12.52:439][335]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (76)
[2023.05.04-16.12.52:447][335]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (74)
[2023.05.04-16.12.52:468][335]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (72)
[2023.05.04-16.12.52:468][335]LogModuleManager: Shutting down and abandoning module NiagaraShader (70)
[2023.05.04-16.12.52:468][335]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2023.05.04-16.12.52:503][335]LogModuleManager: Shutting down and abandoning module Media (67)
[2023.05.04-16.12.52:505][335]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2023.05.04-16.12.52:514][335]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.05.04-16.12.52:528][335]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.05.04-16.12.52:528][335]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
